Фильм,Жанры
Убойные каникулы (2010),"детектив, криминал, боевик, мюзикл, фантастика, фэнтези, ужасы, мелодрама, приключения, драма, комедия, триллер, мультфильм"
"Три билборда на границе Эббинга, Миссури (2017)","история, криминал, боевик, мюзикл, триллер, мелодрама, приключения, мультфильм"
Глубоководный горизонт (2016),"драма, детектив, мюзикл, мелодрама, комедия, история, мультфильм, ужасы, фантастика, фэнтези, криминал, боевик, триллер"
Главный герой (2021),"приключения, детектив, боевик"
Мистер и миссис Смит (2005),"фантастика, фэнтези, приключения, мультфильм, ужасы, мюзикл, мелодрама, триллер, боевик, комедия, драма"
Красота по-американски (1999),"ужасы, комедия"
Кунг-фу Панда (2008),"драма, мюзикл, мультфильм, фэнтези, комедия, триллер, боевик, приключения, криминал, фантастика, детектив"
Алиса в Стране чудес (2010),"приключения, мюзикл, комедия, криминал, триллер"
Залечь на дно в Брюгге (2007),"комедия, криминал, приключения, детектив, боевик"
Виды доброты (2024),"драма, мелодрама, мультфильм, комедия, боевик, ужасы"
Кролик Джоджо (2019),"боевик, ужасы, мюзикл, криминал, триллер, драма, фантастика, комедия, детектив, фэнтези, мультфильм, история"
Плохие парни 2 (2003),"комедия, детектив, мелодрама, фантастика, криминал, триллер, мюзикл, фэнтези, история, драма, ужасы, мультфильм, боевик"
Таро: Карта смерти (2024),"история, боевик, мелодрама, приключения, комедия, фантастика, фэнтези, триллер, драма, мультфильм"
Такси (1988),"детектив, мюзикл"
Пацанская история (2022),"мультфильм, боевик, комедия, ужасы, детектив, история, фэнтези, драма, приключения, мюзикл, криминал, фантастика, триллер"
Монстры на каникулах (2012),триллер
Борат (2006),"мультфильм, криминал, драма, комедия, ужасы, фэнтези, боевик, мелодрама, история"
Тихое место (2018),"история, фэнтези, фантастика, криминал, ужасы, детектив, комедия, боевик, триллер, мелодрама, драма, приключения, мюзикл, мультфильм"
Реальные упыри (2014),"драма, приключения, мюзикл, ужасы, детектив, боевик, фантастика, мультфильм, фэнтези, триллер, криминал, история"
Шерлок Холмс (2009),"мультфильм, боевик, приключения, фантастика, фэнтези, триллер, история, драма, ужасы, мюзикл, криминал, комедия"
Фуриоса: Хроники Безумного Макса (2024),
Дьявол всегда здесь (2020),"история, драма, боевик, фэнтези"
Судная ночь в Аркадии (2024),"фэнтези, криминал, фантастика, мультфильм, приключения, мелодрама, драма, мюзикл"
Волшебник Изумрудного города (2024),"криминал, фантастика, фэнтези, мультфильм, боевик, мелодрама, ужасы, триллер, детектив, драма"
Малышка на миллион (2004),"комедия, ужасы, история, мультфильм"
Крестный отец (1972),"боевик, приключения, фантастика, криминал, мультфильм, ужасы, фэнтези, комедия"
Аватар: Путь воды (2022),"драма, комедия, триллер"
Пираты Карибского моря: Проклятие Черной жемчужины (2003),"ужасы, приключения, мюзикл, драма, история"
Отпуск по обмену (2006),ужасы
Лиля навсегда (2002),"боевик, приключения, детектив, фэнтези, ужасы"
Наполеон (2023),"мелодрама, ужасы, криминал, боевик, мультфильм, история, мюзикл, драма"
Домовой (2024),"комедия, мелодрама"
Иван Царевич и Серый Волк 6 (2024),"мюзикл, история, драма, детектив, приключения, триллер"
Титаник (1997),"приключения, мелодрама, триллер, криминал, история"
Kingsman: Секретная служба (2015),"фэнтези, мюзикл, комедия, драма, ужасы, боевик, мультфильм, приключения, криминал, мелодрама"
Моана (2016),
Судная ночь. Джекпот (2023),"ужасы, триллер"
Сплит (2017),"история, приключения, драма, фэнтези, детектив, мелодрама, мультфильм, фантастика, криминал, триллер, мюзикл, комедия, ужасы, боевик"
Чего хотят женщины (2000),"драма, фэнтези, фантастика, история, ужасы, боевик, триллер, приключения, детектив, мелодрама, криминал, мультфильм"
Дневник памяти (2004),"фантастика, комедия, мюзикл"
57 секунд (2023),"детектив, комедия, криминал, боевик, мюзикл, приключения, ужасы, мультфильм, фантастика, триллер"
Страх и ненависть в Лас-Вегасе (1998),"драма, история, приключения, мультфильм, мелодрама, фэнтези, мюзикл, фантастика, боевик, триллер"
Счастливое число Слевина (2005),"мюзикл, история, боевик, мелодрама, фантастика, триллер, фэнтези, мультфильм"
Винни-Пух: Кровь и мёд 2 (2024),"боевик, фантастика, криминал, триллер, драма, мюзикл, комедия, детектив, история, мелодрама, приключения, мультфильм, ужасы"
Патруль (2012),"приключения, драма"
Голодные игры: Баллада о змеях и певчих птицах (2023),"фантастика, мультфильм, мелодрама, история"
Невидимая сторона (2009),"история, детектив"
Дюна (2021),"детектив, приключения, ужасы, мультфильм, мюзикл, комедия, фантастика, триллер, фэнтези, драма, мелодрама, криминал, история, боевик"
Джулс (2023),"мюзикл, фантастика, боевик, приключения, ужасы, триллер, фэнтези, мультфильм, детектив, комедия, история, криминал"
Эквилибриум (2002),"фэнтези, драма, приключения, триллер"
В августе 44-го (2001),фэнтези
Непослушная (2023),"боевик, история, ужасы, фантастика, комедия"
Ганнибал (2001),криминал
Морпехи (2005),"триллер, ужасы, мюзикл"
Век Адалин (2015),"история, детектив, приключения"
Вечные (2021),"драма, боевик, ужасы, мюзикл, детектив, фантастика, приключения, история, мелодрама, мультфильм, триллер"
Лулу и Бриггс (2021),криминал
Манкимэн (2024),"мюзикл, детектив, фэнтези, история, триллер, мультфильм, ужасы, драма, мелодрама, криминал, комедия"
Гнев человеческий (2021),"мультфильм, детектив, комедия, ужасы, мелодрама, драма, триллер, история, фантастика, приключения, мюзикл, криминал"
Мад (2012),
Отель «Гранд Будапешт» (2014),"детектив, боевик, фэнтези, криминал, комедия, фантастика, мюзикл"
Мы (2019),"комедия, мультфильм, история, триллер"
